npm warn Unknown user config "python". This will stop working in the next major version of npm.
The CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.

[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mC:/Users/Pglenn/watch[39m

[90mstdout[2m | test/generator/minimal.test.ts[2m > [22m[2mMinimal Generator Test[2m > [22m[2mshould test raw sync generator execution
[22m[39mYielded value type: function
Is function? [33mtrue[39m
Done? [33mfalse[39m
Function executed with context: { element: { textContent: [32m''[39m } }
Function result: result

[90mstdout[2m | test/generator/minimal.test.ts[2m > [22m[2mMinimal Generator Test[2m > [22m[2mshould test yield* delegation
[22m[39mBefore yield*
First yielded value type: function
First done? [33mfalse[39m
Function result: workflow result
Element textContent: Set by workflow
After yield*, result: [90mundefined[39m
      immediate: [1mnull[22m,
      isComplete: [33mtrue[39m
    },
    [32mSymbol(location)[39m: Location { [32mSymbol(Symbol.toStringTag)[39m: [32m'Location'[39m },
    [32mSymbol(history)[39m: History {},
    [32mSymbol(navigator)[39m: Navigator {},
    [32mSymbol(screen)[39m: Screen {
      width: [33m1024[39m,
      height: [33m768[39m,
      availWidth: [33m1024[39m,
      availHeight: [33m768[39m,
      colorDepth: [33m24[39m,
      pixelDepth: [33m24[39m
    },
    [32mSymbol(sessionStorage)[39m: Storage { [32mSymbol(data)[39m: {} },
    [32mSymbol(localStorage)[39m: Storage { [32mSymbol(data)[39m: {} },
    [32mSymbol(self)[39m: [36m[Circular *3][39m,
    [32mSymbol(top)[39m: [36m[Circular *3][39m,
    [32mSymbol(parent)[39m: [36m[Circular *3][39m,
    [32mSymbol(window)[39m: [36m[Circular *3][39m,
    [32mSymbol(internalId)[39m: [33m0[39m
  },
  [32mSymbol(classList)[39m: [1mnull[22m,
  [32mSymbol(isValue)[39m: [1mnull[22m,
  [32mSymbol(prefix)[39m: [1mnull[22m,
  [32mSymbol(shadowRoot)[39m: [1mnull[22m,
  [32mSymbol(scrollHeight)[39m: [33m0[39m,
  [32mSymbol(scrollWidth)[39m: [33m0[39m,
  [32mSymbol(scrollTop)[39m: [33m0[39m,
  [32mSymbol(scrollLeft)[39m: [33m0[39m,
  [32mSymbol(attributes)[39m: NamedNodeMap {
    [32mSymbol(namespaceItems)[39m: Map(1) { [32m'id'[39m => [36m[Attr][39m },
    [32mSymbol(namedItems)[39m: Map(1) { [32m'id'[39m => [36m[Attr][39m },
    [32mSymbol(ownerElement)[39m: [36m[Circular *2][39m
  },
  [32mSymbol(attributesProxy)[39m: [1mnull[22m,
  [32mSymbol(children)[39m: [1mnull[22m,
  [32mSymbol(computedStyle)[39m: [1mnull[22m,
  [32mSymbol(tagName)[39m: [32m'BUTTON'[39m,
  [32mSymbol(localName)[39m: [32m'button'[39m,
  [32mSymbol(namespaceURI)[39m: [32m'http://www.w3.org/1999/xhtml'[39m,
  [32mSymbol(accessKey)[39m: [32m''[39m,
  [32mSymbol(contentEditable)[39m: [32m'inherit'[39m,
  [32mSymbol(isContentEditable)[39m: [33mfalse[39m,
  [32mSymbol(offsetHeight)[39m: [33m0[39m,
  [32mSymbol(offsetWidth)[39m: [33m0[39m,
  [32mSymbol(offsetLeft)[39m: [33m0[39m,
  [32mSymbol(offsetTop)[39m: [33m0[39m,
  [32mSymbol(clientHeight)[39m: [33m0[39m,
  [32mSymbol(clientWidth)[39m: [33m0[39m,
  [32mSymbol(clientLeft)[39m: [33m0[39m,
  [32mSymbol(clientTop)[39m: [33m0[39m,
  [32mSymbol(style)[39m: [1mnull[22m,
  [32mSymbol(dataset)[39m: [1mnull[22m,
  [32mSymbol(validationMessage)[39m: [32m''[39m,
  [32mSymbol(validity)[39m: ValidityState { element: [36m[Circular *2][39m },
  [32mSymbol(popoverTargetElement)[39m: [1mnull[22m
}
Final button text: 
Original button text: 
Fresh button from DOM: [36m<ref *2>[39m HTMLButtonElement {
  oncancel: [1mnull[22m,
  onerror: [1mnull[22m,
  onscroll: [1mnull[22m,
  onselect: [1mnull[22m,
  onwheel: [1mnull[22m,
  oncopy: [1mnull[22m,
  oncut: [1mnull[22m,
  onpaste: [1mnull[22m,
  oncompositionend: [1mnull[22m,
  oncompositionstart: [1mnull[22m,
  oncompositionupdate: [1mnull[22m,
  onblur: [1mnull[22m,
  onfocus: [1mnull[22m,
  onfocusin: [1mnull[22m,
  onfocusout: [1mnull[22m,
  onfullscreenchange: [1mnull[22m,
  onfullscreenerror: [1mnull[22m,
  onkeydown: [1mnull[22m,
  onkeyup: [1mnull[22m,
  onauxclick: [1mnull[22m,
  onclick: [1mnull[22m,
  oncontextmenu: [1mnull[22m,
  ondblclick: [1mnull[22m,
  onmousedown: [1mnull[22m,
  onmouseenter: [1mnull[22m,
  onmouseleave: [1mnull[22m,
  onmousemove: [1mnull[22m,
  onmouseout: [1mnull[22m,
  onmouseover: [1mnull[22m,
  onmouseup: [1mnull[22m,
  ontouchcancel: [1mnull[22m,
  ontouchend: [1mnull[22m,
  ontouchmove: [1mnull[22m,
  ontouchstart: [1mnull[22m,
  oninvalid: [1mnull[22m,
  onanimationcancel: [1mnull[22m,
  onanimationend: [1mnull[22m,
  onanimationiteration: [1mnull[22m,
  onanimationstart: [1mnull[22m,
  onbeforeinput: [1mnull[22m,
  oninput: [1mnull[22m,
  onchange: [1mnull[22m,
  ongotpointercapture: [1mnull[22m,
  onlostpointercapture: [1mnull[22m,
  onpointercancel: [1mnull[22m,
  onpointerdown: [1mnull[22m,
  onpointerenter: [1mnull[22m,
  onpointerleave: [1mnull[22m,
  onpointermove: [1mnull[22m,
  onpointerout: [1mnull[22m,
  onpointerover: [1mnull[22m,
  onpointerup: [1mnull[22m,
  ontransitioncancel: [1mnull[22m,
  ontransitionend: [1mnull[22m,
  ontransitionrun: [1mnull[22m,
  ontransitionstart: [1mnull[22m,
  [32mSymbol(listeners)[39m: { capturing: Map(0) {}, bubbling: Map(0) {} },
  [32mSymbol(listenerOptions)[39m: { capturing: Map(0) {}, bubbling: Map(0) {} },
  [32mSymbol(isConnected)[39m: [33mtrue[39m,
  [32mSymbol(parentNode)[39m: [36m<ref *4>[39m HTMLBodyElement {
    oncancel: [1mnull[22m,
    onerror: [1mnull[22m,
    onscroll: [1mnull[22m,
    onselect: [1mnull[22m,
    onwheel: [1mnull[22m,
    oncopy: [1mnull[22m,
    oncut: [1mnull[22m,
    onpaste: [1mnull[22m,
    oncompositionend: [1mnull[22m,
    oncompositionstart: [1mnull[22m,
    oncompositionupdate: [1mnull[22m,
    onblur: [1mnull[22m,
    onfocus: [1mnull[22m,
    onfocusin: [1mnull[22m,
    onfocusout: [1mnull[22m,
    onfullscreenchange: [1mnull[22m,
    onfullscreenerror: [1mnull[22m,
    onkeydown: [1mnull[22m,
    onkeyup: [1mnull[22m,
    onauxclick: [1mnull[22m,
    onclick: [1mnull[22m,
    oncontextmenu: [1mnull[22m,
    ondblclick: [1mnull[22m,
    onmousedown: [1mnull[22m,
    onmouseenter: [1mnull[22m,
    onmouseleave: [1mnull[22m,
    onmousemove: [1mnull[22m,
    onmouseout: [1mnull[22m,
    onmouseover: [1mnull[22m,
    onmouseup: [1mnull[22m,
    ontouchcancel: [1mnull[22m,
    ontouchend: [1mnull[22m,
    ontouchmove: [1mnull[22m,
    ontouchstart: [1mnull[22m,
    oninvalid: [1mnull[22m,
    onanimationcancel: [1mnull[22m,
    onanimationend: [1mnull[22m,
    onanimationiteration: [1mnull[22m,
    onanimationstart: [1mnull[22m,
    onbeforeinput: [1mnull[22m,
    oninput: [1mnull[22m,
    onchange: [1mnull[22m,
    ongotpointercapture: [1mnull[22m,
    onlostpointercapture: [1mnull[22m,
    onpointercancel: [1mnull[22m,
    onpointerdown: [1mnull[22m,
    onpointerenter: [1mnull[22m,
    onpointerleave: [1mnull[22m,
    onpointermove: [1mnull[22m,
    onpointerout: [1mnull[22m,
    onpointerover: [1mnull[22m,
    onpointerup: [1mnull[22m,
    ontransitioncancel: [1mnull[22m,
    ontransitionend: [1mnull[22m,
    ontransitionrun: [1mnull[22m,
    ontransitionstart: [1mnull[22m,
    onafterprint: [1mnull[22m,
    onbeforeprint: [1mnull[22m,
    onbeforeunload: [1mnull[22m,
    ongamepadconnected: [1mnull[22m,
    ongamepaddisconnected: [1mnull[22m,
    onhashchange: [1mnull[22m,
    onlanguagechange: [1mnull[22m,
    onmessage: [1mnull[22m,
    onmessageerror: [1mnull[22m,
    onoffline: [1mnull[22m,
    ononline: [1mnull[22m,
    onpagehide: [1mnull[22m,
    onpageshow: [1mnull[22m,
    onpopstate: [1mnull[22m,
    onrejectionhandled: [1mnull[22m,
    onstorage: [1mnull[22m,
    onunhandledrejection: [1mnull[22m,
    onunload: [1mnull[22m,
    [32mSymbol(listeners)[39m: { capturing: Map(0) {}, bubbling: Map(0) {} },
    [32mSymbol(listenerOptions)[39m: { capturing: Map(0) {}, bubbling: Map(0) {} },
    [32mSymbol(isConnected)[39m: [33mtrue[39m,
    [32mSymbol(parentNode)[39m: HTMLHtmlElement {
      oncancel: [1mnull[22m,
      onerror: [1mnull[22m,
      onscroll: [1mnull[22m,
      onselect: [1mnull[22m,
      onwheel: [1mnull[22m,
      oncopy: [1mnull[22m,
      oncut: [1mnull[22m,
      onpaste: [1mnull[22m,
      oncompositionend: [1mnull[22m,
      oncompositionstart: [1mnull[22m,
      oncompositionupdate: [1mnull[22m,
      onblur: [1mnull[22m,
      onfocus: [1mnull[22m,
      onfocusin: [1mnull[22m,
      onfocusout: [1mnull[22m,
      onfullscreenchange: [1mnull[22m,
      onfullscreenerror: [1mnull[22m,
      onkeydown: [1mnull[22m,
      onkeyup: [1mnull[22m,
      onauxclick: [1mnull[22m,
      onclick: [1mnull[22m,
      oncontextmenu: [1mnull[22m,
      ondblclick: [1mnull[22m,
      onmousedown: [1mnull[22m,
      onmouseenter: [1mnull[22m,
      onmouseleave: [1mnull[22m,
      onmousemove: [1mnull[22m,
      onmouseout: [1mnull[22m,
      onmouseover: [1mnull[22m,
      onmouseup: [1mnull[22m,
      ontouchcancel: [1mnull[22m,
      ontouchend: [1mnull[22m,
      ontouchmove: [1mnull[22m,
      ontouchstart: [1mnull[22m,
      oninvalid: [1mnull[22m,
      onanimationcancel: [1mnull[22m,
      onanimationend: [1mnull[22m,
      onanimationiteration: [1mnull[22m,
      onanimationstart: [1mnull[22m,
      onbeforeinput: [1mnull[22m,
      oninput: [1mnull[22m,
      onchange: [1mnull[22m,
      ongotpointercapture: [1mnull[22m,
      onlostpointercapture: [1mnull[22m,
      onpointercancel: [1mnull[22m,
      onpointerdown: [1mnull[22m,
      onpointerenter: [1mnull[22m,
      onpointerleave: [1mnull[22m,
      onpointermove: [1mnull[22m,
      onpointerout: [1mnull[22m,
      onpointerover: [1mnull[22m,
      onpointerup: [1mnull[22m,
      ontransitioncancel: [1mnull[22m,
      ontransitionend: [1mnull[22m,
      ontransitionrun: [1mnull[22m,
      ontransitionstart: [1mnull[22m,
      [32mSymbol(listeners)[39m: [36m[Object][39m,
      [32mSymbol(listenerOptions)[39m: [36m[Object][39m,
      [32mSymbol(isConnected)[39m: [33mtrue[39m,
      [32mSymbol(parentNode)[39m: [36m[HTMLDocument][39m,
      [32mSymbol(nodeType)[39m: [33m1[39m,
      [32mSymbol(rootNode)[39m: [36m[HTMLDocument][39m,
      [32mSymbol(styleNode)[39m: [1mnull[22m,
      [32mSymbol(textAreaNode)[39m: [1mnull[22m,
      [32mSymbol(formNode)[39m: [1mnull[22m,
      [32mSymbol(selectNode)[39m: [1mnull[22m,
      [32mSymbol(mutationListeners)[39m: [],
      [32mSymbol(nodeArray)[39m: [36m[Array][39m,
      [32mSymbol(elementArray)[39m: [36m[Array][39m,
      [32mSymbol(childNodes)[39m: [1mnull[22m,
      [32mSymbol(assignedToSlot)[39m: [1mnull[22m,
      [32mSymbol(cache)[39m: [36m[Object][39m,
      [32mSymbol(affectsCache)[39m: [36m[Array][39m,
      [32mSymbol(ownerDocument)[39m: [36m[HTMLDocument][39m,
      [32mSymbol(window)[39m: [36m[GlobalWindow [EventTarget]][39m,
      [32mSymbol(classList)[39m: [1mnull[22m,
      [32mSymbol(isValue)[39m: [1mnull[22m,
      [32mSymbol(prefix)[39m: [1mnull[22m,
      [32mSymbol(shadowRoot)[39m: [1mnull[22m,
      [32mSymbol(scrollHeight)[39m: [33m0[39m,
      [32mSymbol(scrollWidth)[39m: [33m0[39m,
      [32mSymbol(scrollTop)[39m: [33m0[39m,
      [32mSymbol(scrollLeft)[39m: [33m0[39m,
      [32mSymbol(attributes)[39m: [36m[NamedNodeMap][39m,
      [32mSymbol(attributesProxy)[39m: [1mnull[22m,
      [32mSymbol(children)[39m: [1mnull[22m,
      [32mSymbol(computedStyle)[39m: [1mnull[22m,
      [32mSymbol(tagName)[39m: [32m'HTML'[39m,
      [32mSymbol(localName)[39m: [32m'html'[39m,
      [32mSymbol(namespaceURI)[39m: [32m'http://www.w3.org/1999/xhtml'[39m,
      [32mSymbol(accessKey)[39m: [32m''[39m,
      [32mSymbol(contentEditable)[39m: [32m'inherit'[39m,
      [32mSymbol(isContentEditable)[39m: [33mfalse[39m,
      [32mSymbol(offsetHeight)[39m: [33m0[39m,
      [32mSymbol(offsetWidth)[39m: [33m0[39m,
      [32mSymbol(offsetLeft)[39m: [33m0[39m,
      [32mSymbol(offsetTop)[39m: [33m0[39m,
      [32mSymbol(clientHeight)[39m: [33m0[39m,
      [32mSymbol(clientWidth)[39m: [33m0[39m,
      [32mSymbol(clientLeft)[39m: [33m0[39m,
      [32mSymbol(clientTop)[39m: [33m0[39m,
      [32mSymbol(style)[39m: [1mnull[22m,
      [32mSymbol(dataset)[39m: [1mnull[22m
    },
    [32mSymbol(nodeType)[39m: [33m1[39m,
    [32mSymbol(rootNode)[39m: [36m<ref *1>[39m HTMLDocument {
      onreadystatechange: [1mnull[22m,
      onpointerlockchange: [1mnull[22m,
      onpointerlockerror: [1mnull[22m,
      onbeforecopy: [1mnull[22m,
      onbeforecut: [1mnull[22m,
      onbeforepaste: [1mnull[22m,
      onfreeze: [1mnull[22m,
      onresume: [1mnull[22m,
      onsearch: [1mnull[22m,
      onvisibilitychange: [1mnull[22m,
      onfullscreenchange: [1mnull[22m,
      onfullscreenerror: [1mnull[22m,
      onwebkitfullscreenchange: [1mnull[22m,
      onwebkitfullscreenerror: [1mnull[22m,
      onbeforexrselect: [1mnull[22m,
      onabort: [1mnull[22m,
      onbeforeinput: [1mnull[22m,
      onblur: [1mnull[22m,
      oncancel: [1mnull[22m,
      oncanplay: [1mnull[22m,
      oncanplaythrough: [1mnull[22m,
      onchange: [1mnull[22m,
      onclick: [1mnull[22m,
      onclose: [1mnull[22m,
      oncontextlost: [1mnull[22m,
      oncontextmenu: [1mnull[22m,
      oncontextrestored: [1mnull[22m,
      oncuechange: [1mnull[22m,
      ondblclick: [1mnull[22m,
      ondrag: [1mnull[22m,
      ondragend: [1mnull[22m,
      ondragenter: [1mnull[22m,
      ondragleave: [1mnull[22m,
      ondragover: [1mnull[22m,
      ondragstart: [1mnull[22m,
      ondrop: [1mnull[22m,
      ondurationchange: [1mnull[22m,
      onemptied: [1mnull[22m,
      onended: [1mnull[22m,
      onerror: [1mnull[22m,
      onfocus: [1mnull[22m,
      onformdata: [1mnull[22m,
      oninput: [1mnull[22m,
      oninvalid: [1mnull[22m,
      onkeydown: [1mnull[22m,
      onkeypress: [1mnull[22m,
      onkeyup: [1mnull[22m,
      onload: [1mnull[22m,
      onloadeddata: [1mnull[22m,
      onloadedmetadata: [1mnull[22m,
      onloadstart: [1mnull[22m,
      onmousedown: [1mnull[22m,
      onmouseenter: [1mnull[22m,
      onmouseleave: [1mnull[22m,
      onmousemove: [1mnull[22m,
      onmouseout: [1mnull[22m,
      onmouseover: [1mnull[22m,
      onmouseup: [1mnull[22m,
      onmousewheel: [1mnull[22m,
      onpause: [1mnull[22m,
      onplay: [1mnull[22m,
      onplaying: [1mnull[22m,
      onprogress: [1mnull[22m,
      onratechange: [1mnull[22m,
      onreset: [1mnull[22m,
      onresize: [1mnull[22m,
      onscroll: [1mnull[22m,
      onsecuritypolicyviolation: [1mnull[22m,
      onseeked: [1mnull[22m,
      onseeking: [1mnull[22m,
      onselect: [1mnull[22m,
      onslotchange: [1mnull[22m,
      onstalled: [1mnull[22m,
      onsubmit: [1mnull[22m,
      onsuspend: [1mnull[22m,
      ontimeupdate: [1mnull[22m,
      ontoggle: [1mnull[22m,
      onvolumechange: [1mnull[22m,
      onwaiting: [1mnull[22m,
      onwebkitanimationend: [1mnull[22m,
      onwebkitanimationiteration: [1mnull[22m,
      onwebkitanimationstart: [1mnull[22m,
      onwebkittransitionend: [1mnull[22m,
      onwheel: [1mnull[22m,
      onauxclick: [1mnull[22m,
      ongotpointercapture: [1mnull[22m,
      onlostpointercapture: [1mnull[22m,
      onpointerdown: [1mnull[22m,
      onpointermove: [1mnull[22m,
      onpointerrawupdate: [1mnull[22m,
      onpointerup: [1mnull[22m,
      onpointercancel: [1mnull[22m,
      onpointerover: [1mnull[22m,
      onpointerout: [1mnull[22m,
      onpointerenter: [1mnull[22m,
      onpointerleave: [1mnull[22m,
      onselectstart: [1mnull[22m,
      onselectionchange: [1mnull[22m,
      onanimationend: [1mnull[22m,
      onanimationiteration: [1mnull[22m,
      onanimationstart: [1mnull[22m,
      ontransitionrun: [1mnull[22m,
      ontransitionstart: [1mnull[22m,
      ontransitionend: [1mnull[22m,
      ontransitioncancel: [1mnull[22m,
      oncopy: [1mnull[22m,
      oncut: [1mnull[22m,
      onpaste: [1mnull[22m,
      onbeforematch: [1mnull[22m,
      defaultView: [36m[Getter][39m,
      [32mSymbol(listeners)[39m: [36m[Object][39m,
      [32mSymbol(listenerOptions)[39m: [36m[Object][39m,
      [32mSymbol(isConnected)[39m: [33mtrue[39m,
      [32mSymbol(parentNode)[39m: [1mnull[22m,
      [32mSymbol(nodeType)[39m: [33m9[39m,
      [32mSymbol(rootNode)[39m: [36m[Circular *1][39m,
      [32mSymbol(styleNode)[39m: [1mnull[22m,
      [32mSymbol(textAreaNode)[39m: [1mnull[22m,
      [32mSymbol(formNode)[39m: [1mnull[22m,
      [32mSymbol(selectNode)[39m: [1mnull[22m,
      [32mSymbol(mutationListeners)[39m: [],
      [32mSymbol(nodeArray)[39m: [36m[Array][39m,
      [32mSymbol(elementArray)[39m: [36m[Array][39m,
      [32mSymbol(childNodes)[39m: [1mnull[22m,
      [32mSymbol(assignedToSlot)[39m: [1mnull[22m,
      [32mSymbol(cache)[39m: [36m[Object][39m,
      [32mSymbol(affectsCache)[39m: [36m[Array][39m,
      [32mSymbol(ownerDocument)[39m: [1mnull[22m,
      [32mSymbol(children)[39m: [1mnull[22m,
      [32mSymbol(activeElement)[39m: [1mnull[22m,
      [32mSymbol(nextActiveElement)[39m: [1mnull[22m,
      [32mSymbol(currentScript)[39m: [1mnull[22m,
      [32mSymbol(isFirstWrite)[39m: [33mtrue[39m,
      [32mSymbol(isFirstWriteAfterOpen)[39m: [33mfalse[39m,
      [32mSymbol(adoptedStyleSheets)[39m: [],
      [32mSymbol(implementation)[39m: DOMImplementation {},
      [32mSymbol(readyState)[39m: [32m'complete'[39m,
      [32mSymbol(referrer)[39m: [32m''[39m,
      [32mSymbol(defaultView)[39m: [36m[GlobalWindow [EventTarget]][39m,
      [32mSymbol(forms)[39m: [1mnull[22m,
      [32mSymbol(affectsComputedStyleCache)[39m: [],
      [32mSymbol(elementIdMap)[39m: [36m[Map][39m
    },
    [32mSymbol(styleNode)[39m: [1mnull[22m,
    [32mSymbol(textAreaNode)[39m: [1mnull[22m,
    [32mSymbol(formNode)[39m: [1mnull[22m,
    [32mSymbol(selectNode)[39m: [1mnull[22m,
    [32mSymbol(mutationListeners)[39m: [ [36m[Object][39m ],
    [32mSymbol(nodeArray)[39m: [ [36m[Circular *2][39m ],
    [32mSymbol(elementArray)[39m: [ [36m[Circular *2][39m ],
    [32mSymbol(childNodes)[39m: [1mnull[22m,
    [32mSymbol(assignedToSlot)[39m: [1mnull[22m,
    [32mSymbol(cache)[39m: {
      querySelector: Map(0) {},
      querySelectorAll: Map(0) {},
      matches: Map(0) {},
      elementsByTagName: Map(0) {},
      elementsByTagNameNS: Map(0) {},
      elementByTagName: Map(0) {},
      elementById: Map(0) {},
      computedStyle: [1mnull[22m
    },
    [32mSymbol(affectsCache)[39m: [ [36m[Object][39m, [36m[Object][39m ],
    [32mSymbol(ownerDocument)[39m: [36m<ref *1>[39m HTMLDocument {
      onreadystatechange: [1mnull[22m,
      onpointerlockchange: [1mnull[22m,
      onpointerlockerror: [1mnull[22m,
      onbeforecopy: [1mnull[22m,
      onbeforecut: [1mnull[22m,
      onbeforepaste: [1mnull[22m,
      onfreeze: [1mnull[22m,
      onresume: [1mnull[22m,
      onsearch: [1mnull[22m,
      onvisibilitychange: [1mnull[22m,
      onfullscreenchange: [1mnull[22m,
      onfullscreenerror: [1mnull[22m,
      onwebkitfullscreenchange: [1mnull[22m,
      onwebkitfullscreenerror: [1mnull[22m,
      onbeforexrselect: [1mnull[22m,
      onabort: [1mnull[22m,
      onbeforeinput: [1mnull[22m,
      onblur: [1mnull[22m,
      oncancel: [1mnull[22m,
      oncanplay: [1mnull[22m,
      oncanplaythrough: [1mnull[22m,
      onchange: [1mnull[22m,
      onclick: [1mnull[22m,
      onclose: [1mnull[22m,
      oncontextlost: [1mnull[22m,
      oncontextmenu: [1mnull[22m,
      oncontextrestored: [1mnull[22m,
      oncuechange: [1mnull[22m,
      ondblclick: [1mnull[22m,
      ondrag: [1mnull[22m,
      ondragend: [1mnull[22m,
      ondragenter: [1mnull[22m,
      ondragleave: [1mnull[22m,
      ondragover: [1mnull[22m,
      ondragstart: [1mnull[22m,
      ondrop: [1mnull[22m,
      ondurationchange: [1mnull[22m,
      onemptied: [1mnull[22m,
      onended: [1mnull[22m,
      onerror: [1mnull[22m,
      onfocus: [1mnull[22m,
      onformdata: [1mnull[22m,
      oninput: [1mnull[22m,
      oninvalid: [1mnull[22m,
      onkeydown: [1mnull[22m,
      onkeypress: [1mnull[22m,
      onkeyup: [1mnull[22m,
      onload: [1mnull[22m,
      onloadeddata: [1mnull[22m,
      onloadedmetadata: [1mnull[22m,
      onloadstart: [1mnull[22m,
      onmousedown: [1mnull[22m,
      onmouseenter: [1mnull[22m,
      onmouseleave: [1mnull[22m,
      onmousemove: [1mnull[22m,
      onmouseout: [1mnull[22m,
      onmouseover: [1mnull[22m,
      onmouseup: [1mnull[22m,
      onmousewheel: [1mnull[22m,
      onpause: [1mnull[22m,
      onplay: [1mnull[22m,
      onplaying: [1mnull[22m,
      onprogress: [1mnull[22m,
      onratechange: [1mnull[22m,
      onreset: [1mnull[22m,
      onresize: [1mnull[22m,
      onscroll: [1mnull[22m,
      onsecuritypolicyviolation: [1mnull[22m,
      onseeked: [1mnull[22m,
      onseeking: [1mnull[22m,
      onselect: [1mnull[22m,
      onslotchange: [1mnull[22m,
      onstalled: [1mnull[22m,
      onsubmit: [1mnull[22m,
      onsuspend: [1mnull[22m,
      ontimeupdate: [1mnull[22m,
      ontoggle: [1mnull[22m,
      onvolumechange: [1mnull[22m,
      onwaiting: [1mnull[22m,
      onwebkitanimationend: [1mnull[22m,
      onwebkitanimationiteration: [1mnull[22m,
      onwebkitanimationstart: [1mnull[22m,
      onwebkittransitionend: [1mnull[22m,
      onwheel: [1mnull[22m,
      onauxclick: [1mnull[22m,
      ongotpointercapture: [1mnull[22m,
      onlostpointercapture: [1mnull[22m,
      onpointerdown: [1mnull[22m,
      onpointermove: [1mnull[22m,
      onpointerrawupdate: [1mnull[22m,
      onpointerup: [1mnull[22m,
      onpointercancel: [1mnull[22m,
      onpointerover: [1mnull[22m,
      onpointerout: [1mnull[22m,
      onpointerenter: [1mnull[22m,
      onpointerleave: [1mnull[22m,
      onselectstart: [1mnull[22m,
      onselectionchange: [1mnull[22m,
      onanimationend: [1mnull[22m,
      onanimationiteration: [1mnull[22m,
      onanimationstart: [1mnull[22m,
      ontransitionrun: [1mnull[22m,
      ontransitionstart: [1mnull[22m,
      ontransitionend: [1mnull[22m,
      ontransitioncancel: [1mnull[22m,
      oncopy: [1mnull[22m,
      oncut: [1mnull[22m,
      onpaste: [1mnull[22m,
      onbeforematch: [1mnull[22m,
      defaultView: [36m[Getter][39m,
      [32mSymbol(listeners)[39m: [36m[Object][39m,
      [32mSymbol(listenerOptions)[39m: [36m[Object][39m,
      [32mSymbol(isConnected)[39m: [33mtrue[39m,
      [32mSymbol(parentNode)[39m: [1mnull[22m,
      [32mSymbol(nodeType)[39m: [33m9[39m,
      [32mSymbol(rootNode)[39m: [36m[Circular *1][39m,
      [32mSymbol(styleNode)[39m: [1mnull[22m,
      [32mSymbol(textAreaNode)[39m: [1mnull[22m,
      [32mSymbol(formNode)[39m: [1mnull[22m,
      [32mSymbol(selectNode)[39m: [1mnull[22m,
      [32mSymbol(mutationListeners)[39m: [],
      [32mSymbol(nodeArray)[39m: [36m[Array][39m,
      [32mSymbol(elementArray)[39m: [36m[Array][39m,
      [32mSymbol(childNodes)[39m: [1mnull[22m,
      [32mSymbol(assignedToSlot)[39m: [1mnull[22m,
      [32mSymbol(cache)[39m: [36m[Object][39m,
      [32mSymbol(affectsCache)[39m: [36m[Array][39m,
      [32mSymbol(ownerDocument)[39m: [1mnull[22m,
      [32mSymbol(children)[39m: [1mnull[22m,
      [32mSymbol(activeElement)[39m: [1mnull[22m,
      [32mSymbol(nextActiveElement)[39m: [1mnull[22m,
      [32mSymbol(currentScript)[39m: [1mnull[22m,
      [32mSymbol(isFirstWrite)[39m: [33mtrue[39m,
      [32mSymbol(isFirstWriteAfterOpen)[39m: [33mfalse[39m,
      [32mSymbol(adoptedStyleSheets)[39m: [],
      [32mSymbol(implementation)[39m: DOMImplementation {},
      [32mSymbol(readyState)[39m: [32m'complete'[39m,
      [32mSymbol(referrer)[39m: [32m''[39m,
      [32mSymbol(defaultView)[39m: [36m[GlobalWindow [EventTarget]][39m,
      [32mSymbol(forms)[39m: [1mnull[22m,
      [32mSymbol(affectsComputedStyleCache)[39m: [],
      [32mSymbol(elementIdMap)[39m: [36m[Map][39m
    },
    [32mSymbol(window)[39m: [36m<ref *3>[39m GlobalWindow [EventTarget] {
      Node: [36m[Function][39m,
      Attr: [36m[class Attr extends Node][39m,
      ShadowRoot: [36m[class ShadowRoot extends DocumentFragment][39m,
      ProcessingInstruction: [36m[class ProcessingInstruction extends CharacterData][39m,
      Element: [36m[Function][39m,
      CharacterData: [36m[class CharacterData extends Node][39m,
      DocumentType: [36m[class DocumentType extends Node][39m,
      HTMLAnchorElement: [36m[class HTMLAnchorElement extends HTMLElement][39m,
      HTMLButtonElement: [36m[class HTMLButtonElement extends HTMLElement][39m,
      HTMLOptGroupElement: [36m[class HTMLOptGroupElement extends HTMLElement][39m,
      HTMLOptionElement: [36m[class HTMLOptionElement extends HTMLElement][39m,
      HTMLElement: [36m[class HTMLElement extends Element][39m,
      HTMLUnknownElement: [36m[class HTMLUnknownElement extends HTMLElement][39m,
      HTMLTemplateElement: [36m[class HTMLTemplateElement extends HTMLElement][39m,
      HTMLInputElement: [36m[class HTMLInputElement extends HTMLElement][39m,
      HTMLSelectElement: [36m[class HTMLSelectElement extends HTMLElement][39m,
      HTMLTextAreaElement: [36m[class HTMLTextAreaElement extends HTMLElement][39m,
      HTMLImageElement: [36m[class HTMLImageElement extends HTMLElement][39m,
      HTMLStyleElement: [36m[class HTMLStyleElement extends HTMLElement][39m,
      HTMLLabelElement: [36m[class HTMLLabelElement extends HTMLElement][39m,
      HTMLSlotElement: [36m[class HTMLSlotElement extends HTMLElement][39m,
